"0","#| echo: false"
"0","#| warning: false"
"0","vars <- c('choice', 'conflict', 'difficulty')"
"0","HC_f <- data.table::melt(dt_1,"
"0","                       id.vars       = c('id'),"
"0","                       measure.vars  = patterns('HC\\d_choice', 'HC\\d_Conf', 'HC\\d_Diff'),"
"0","                       variable.name = 'pair',"
"0","                       value.name    = vars)"
"0",""
"0","LC_f <- data.table::melt(dt_1,"
"0","                       id.vars       = c('id'),"
"0","                       measure.vars  = patterns('LC\\d_Choice', 'LC\\d_Conf', 'LC\\d_Diff'),"
"0","                       variable.name = 'pair',"
"0","                       value.name    = vars)"
"0",""
"0","female <- data.table::rbindlist(l = list(HC_f,  LC_f),"
"0","                                idcol = TRUE)"
"0",""
"0","HC_m <- data.table::melt(dt_2,"
"0","                       id.vars       = c('id'),"
"0","                       measure.vars  = patterns('HC\\d_choice', 'HC\\d_Conf', 'HC\\d_Diff'),"
"0","                       variable.name = 'pair',"
"0","                       value.name    = vars)"
"0",""
"0","LC_m <- data.table::melt(dt_2,"
"0","                       id.vars       = c('id'),"
"0","                       measure.vars  = patterns('LC\\d_Choice', 'LC\\d_Conf', 'LC\\d_Diff'),"
"0","                       variable.name = 'pair',"
"0","                       value.name    = vars)"
"0",""
"0","male <- data.table::rbindlist(l = list(HC_m,  LC_m),"
"0","                              idcol = TRUE)"
"0",""
"0","# DT <- data.table::rbindlist(l = list(female,  male),"
"0","#                             idcol = TRUE)"
"0",""
"0","female[.id == 1, condition := as.factor('HC')]"
"0","female[.id == 2, condition := as.factor('LC')]"
"0","female[, paste0(vars) := lapply(.SD, as.numeric), .SDcols = vars]"
"0","female[, decision := paste0(condition, pair)]"
"0","female[!is.na(choice), choice := choice - 1]"
"0",""
"0","male[.id == 1, condition := as.factor('HC')]"
"0","male[.id == 2, condition := as.factor('LC')]"
"0","male[, paste0(vars) := lapply(.SD, as.numeric), .SDcols = vars]"
"0","male[, decision := paste0(condition, pair)]"
"0","male[!is.na(choice), choice := choice - 1]"
"0",""
"0","rm(list = c('dt', 'HC', 'LC', 'vars'))"
